kaynak_turu,rapor_adi,dosya_adi,hedef_kolon,belirsiz_kolon,kullanim_tipi,aday_tablolar,sql_onizleme
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,NET_FAIZ_GLR_LNR,NET_FAIZ_GLR_LNR,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,AYLK_FLYT_KARI_LNR,AYLK_FLYT_KARI_LNR,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FLYT_KARI_LNR,FLYT_KARI_LNR,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,POS_KOM_GEL_UIY_BED,POS_KOM_GEL_UIY_BED,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,POS_KOM_GEL_KIRA,POS_KOM_GEL_KIRA,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,POS_KOM_GEL_UIY_KTK,POS_KOM_GEL_UIY_KTK,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,POS_KOM_GEL_SRVS_BED,POS_KOM_GEL_SRVS_BED,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,TOP_FAIZ_DISI_GELIR,TOP_FAIZ_DISI_GELIR,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,TOP_FAIZ_DISI_GIDER,TOP_FAIZ_DISI_GIDER,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_AMRTSMN,FAIZ_DISI_GDR_AMRTSMN,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_DAVA_MHK,FAIZ_DISI_GDR_DAVA_MHK,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_ISLETME,FAIZ_DISI_GDR_ISLETME,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_PERSONEL,FAIZ_DISI_GDR_PERSONEL,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_VERGI,FAIZ_DISI_GDR_VERGI,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_VRLN_KOM,FAIZ_DISI_GDR_VRLN_KOM,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FAIZ_DISI_GDR_DESMER,FAIZ_DISI_GDR_DESMER,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,SKYTRM_SUBE_KULL_PAY,SKYTRM_SUBE_KULL_PAY,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,HAZINE_BONO_PRM,HAZINE_BONO_PRM,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,VADESIZ_MEVDUAT_PRM,VADESIZ_MEVDUAT_PRM,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,SEKERKUR_ALT_FW_DCD_PRM,SEKERKUR_ALT_FW_DCD_PRM,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,KUL_KAY_HATALI_ISL_MLYT,KUL_KAY_HATALI_ISL_MLYT,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,EFT_KAP_SAATI_SON_EK_UCRT,EFT_KAP_SAATI_SON_EK_UCRT,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,KULLANILMAYAN_IZIN_MLYT,KULLANILMAYAN_IZIN_MLYT,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,FON_YON_FX_ISLM_IPTL_CZA,FON_YON_FX_ISLM_IPTL_CZA,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,HATALI_ISLEM_MLYT,HATALI_ISLEM_MLYT,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
RAPOR,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi,BUTCE-OFSA_SB001_Subeler_Detayli_Kar_Listesi.sql,AYLIK_PERF_KARI_LNR,AYLIK_PERF_KARI_LNR,LINEAGE,OFSA_SB.PROD_ORG_PROFIT; OLAP.DM_ORGANIZATION,"SELECT SUBE_KARLILIK_SIRALI.TARIH,
           SUBE_KARLILIK_SIRALI.BOLGE_ADI,
           SUBE_KARLILIK_SIRALI.CREATE_DATE,
           SUBE_KARLILIK_SIRALI.SUBE_KODU,
           SUBE_KARLILIK_SIRALI.SUBE_ADI,
           SUBE_KARLILIK_SIRALI.ISKOLU,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KREDI,
           SUBE_KARLILIK_SIRALI.FAIZ_GEL_LNR_KK,
           SUBE_KARLILIK_SIRALI.TOP_FAIZ_GEL_LNR,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_LNR_MEVD,
           SUBE_KARLILIK_SIRALI.FAIZ_GID_GM_BILANC"
